SOCIETA COOPERATIVA CULTURE IAT ABANO TERME,"ABANO TERME, PADOVA",ITALY
ANN UBEK S.R.L.,"ACQUAVIVA DELLE FONTI, BARI",ITALY
GLAM OPEN LAB - GIERRE FASHION GROUP SRL,ALASSIO,ITALY
JP AMALFI S.R.L. (JP BOUTIQUE),AMALFI,ITALY
ANTONELLA CREAZIONI DI ANTONELLA PEROTTI,"AMELIA, TERNI",ITALY
SANITARIA BARTOLUCCI CINZIA,"AMELIA, TERNI",ITALY
DZI SRLS - GBOUTIQUE,"ANZIO, ROME",ITALY
ROSSELLA C. DI CAPACCI ROSSELLA,AREZZO,ITALY
L'AIRONE DI LANCETTI FRANCESCA,"ASSISI,PERUGIA",ITALY
Gilda Bruni SRL,AVELLINO,ITALY
FENICE 2016 S.R.L. (VIVERE),AVELLINO,ITALY
EGAR DI AMICUCCI ROBERTA & C.SAS,"AVEZZANO, AQUILA",ITALY
LA VITTORIA S.A.S. DI FERRARI VITTORIO E C.,"BARDOLINO, VERONA",ITALY
CORDERIA,BARI,ITALY
NANI & CO DI SIBILANO VALENTINA,BARI,ITALY
EKS SRLS,BARI,ITALY
COMUNELLO SPORTFASHION S.R.L.,"BASSANO DEL GRAPPA, VICENZA IN VENETO",ITALY
PIERA OLIVERO,"BEINASCO, TORINO",ITALY
SVP srl - FRUTTA E LETTURA,BELLANO,ITALY
BAHIA S.A.S. DI ABREU LUZIDALIA & C. (OI!),BERGAMO,ITALY
BERGAMO ANTIQUARIATO DI UBIALI MONICA,BERGAMO,ITALY
,,
282 TABACCHI DI CLEMENTINI CATIA,BERTINORO,ITALY
PROFUMERIA EBE DI MENIN GRAZIA,"BIBIONE, SAN MICHELE AL TAGLIAMENTO, (VENICE)",ITALY
CHEZ RENARD,BOLOGNA,ITALY
PROFUMERIA ARTISTICA - ACQUE & SAPONI DI BRUNORI STANZANI LILIANA,BOLOGNA,ITALY
LA NUTRICEUTICA S.N.C. DI FERRARI ALBERTO E C. CON SIGLA LA,"BORGOMANERO, NOVARA",ITALY
,,
CASA DELLA CALZA SAS DI CHIAPPALONI MICHELA,"BORGOSESIA , VERCELLI",ITALY
24.VIA ROMA DI RAIMONDI MARTA,"BORGOSESIA , VERCELLI",ITALY
PRO & CONTRO - DEL BROCCO AUSONIA,BRACCIANO,ITALY
L' ARCADIA DI ELEONORA BALDI,BRESCIA,ITALY
CIOCCOLATA S.R.L.,"BUSTO ARSIZIO, VARESE",ITALY
GM SERVICES SRL-PROFUMERIA GASPARINI MOSCA,CAGLIARI,ITALY
ISTITUTO DI ESTETICA DI G.& T. S.R.L.,CALTANISSETTA,ITALY
L' OGGETTO - GIANNANTONIO GUGLIELMO,CAMPOBASSO,ITALY
DELLA MONICA GRAZIA,CAPRI,ITALY
LISART DI CICERI ANNALISA,CASALE MARITTIMO PISA,ITALY
MILA S.R.L.,"CASELLE TORINESE, TORINO",ITALY
SALVALAGGIO MONICA (WABI SABI ATELIER),"CASTELNUOVO DON BOSCO, ASTI",ITALY
GIORNETTI LUCIANO - GIOIELLERIA GIORNETTI,"CARRARA, MASSA",ITALY
GIOIE BEPPE DI ALFREDO GUGLIELMINO & C. S.A.S.,CATANIA,ITALY
CLOT S.R.L.,CATANIA,ITALY
INTERBARTOLO SALVATORE,"CERDA, PALERMO",ITALY
GLITTER DI VASSALLO DANIELA,"CEVA, CUNEO",ITALY
LABORATORIO SHOWROOM MONICA MAMORE,"CHIERI, TORINO",ITALY
PROFUMERIA 'EMILIO' DI GNOCCHINI DIANA,"CIVITANOVA MARCHE, MACERATA",ITALY
BAOL & SRL,"CISTERNINO, BRINDISI",ITALY
KK SHOP DI CARESANI CATERINA,"COLLECCHIO, PARMA",ITALY
BENZONI GIOIELLI S.N.C. DI BENZONI PIERA & C.,COMO,ITALY
NEWLIFE SRLS (Ally - Luxury Womenswear),COMO,ITALY
MINA PROFUMERIA S.N.C. DI FALCOMER GUGLIELMINA E MARCHETTO M,"CONCORDIA SAGITTARIA, ROME",ITALY
,,
A.TIPIKO STORE,"CORMONS, GORIZIA",ITALY
Pozzi Dr. Giovanni Studio Dentistico (LULU J BOUTIQUE),"CUVEGLIO, VARESE",ITALY
ANTICA ENOTECA GIULIANELLI,"DOGANA, SAN MARINO",ITALY
MA.VI' SRLS,"FAVIGNANA, TRAPANI                 (ITALIAN ISLANDS, Favignana, Marettimo and Levanzo)",ITALY
FORLANI LUCA (IL RE),FERRARA,ITALY
OGGETTI CONTEMPORANEI S.R.L.,FIRENZE/FLORENCE,ITALY
MIO S.A.S. DI D'ALMEIDA SANTOS ANTJE & C,FIRENZE/FLORENCE,ITALY
PERIODICO - RAPISARDI VALERIA,FIRENZE/FLORENCE,ITALY
,,
ESSECI RETAIL SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICA - VINCENT CROCE,FIRENZE/FLORENCE,ITALY
,,
,,
SEGNALETICA PER L'ITALIA SRL SEMPLIFICATA - AMI FORTE DEI MARMI,"FORTE DEI MARMI, LUCCA",ITALY
PROFUMERIA ARTISTICA ALTODIGAMMA STORE - ALTODIGAMMA DI GIORGETTI MC,GALLARATE,ITALY
Andrea Odicini SRL,GENOVA,ITALY
LE MALEFATTE DI SILVIA PIPESCHI,GENOVA,ITALY
FUNNY SHOP DI CANCELLIERI LUISELLA,GENOVA,ITALY
CORDARA CRISTINA (LE AMICHE DI CHICCA),GENOVA,ITALY
JULIE DI COSTAMAGNA PAOLA & C. S.A.S,GENOVA,ITALY
FARMACIA CORTI,"GIUSSANO, MONZA AND BRIANZA",ITALY
,,
MIKI S.A.S DI ANNA CARMEN ANGELINI - FATTO A MANO,"GRADO, GORIZIA",ITALY
LAB21.6 DI VIRGINIA BIANCO,IMPERIA,ITALY
LISART DI CICERI ANNALISA,"INZAGO, MILAN",ITALY
L'AGOBOTTEGA DI GHISLA FRANCESCA E LANCELOTTI MICHELA SNC,"ISEO, BRESCIA",ITALY
L'APE CONFUSA SRL S,"LADISPOLI, ROME",ITALY
VANILA DI GRANDINETTI VANESSA,LAMEZIA,ITALY
LA GHIRLANDA DI COSTA LETIZIA,"LANZO TORINESE, TURIN",ITALY
CANCELLIERI SHOES S.R.L.,LATINA,ITALY
,,
PROFUMERIA MAURA DI ZONI MAURA E C. SNC,"LAVENA PONTE TRESA, VARESE",ITALY
CALIPSO S.R.L - CALIPSO STORE,LECCE,ITALY
LUIGI CATTANEO SNC DI CATTANEO CELESTINA E ROSA,LECCO,ITALY
177 PASSI DAL MARE DI MEDUSEI LAMBERTO,"LERICI, LA SPEZIA",ITALY
GALLENI CRISTIANA,LIVORNO,ITALY
L'ARCOLAIO LIVORNO S.A.S. DI ELENA FERRARI & C.,LIVORNO,ITALY
GONG DI CAROLINA CECILE ROLLIER E MARK ANDREW SCHWAEBE SNC,LUCCA,ITALY
CIOCCOLATA S.R.L.,"LUINO, VARESE",ITALY
MYMOOD HANDCRAFT CONCEPT STORE DI MICHELA MOSCONI,"MANERBA DEL GARDA, BRESCIA",ITALY
PICO S.N.C. DI FLAVIA CORDIOLI & C. - PICO SE FOSSE,MANTOVA or MANTUA,ITALY
ARTEBAR SRL,"MELZO, MILANO",ITALY
DASDA SNC DI COPPITELLI OTTO & C.,MERANO (PROVINCE OF BOLZANO-SOUTH TYROL),ITALY
ANTICHITA' MAZZOLI SRL - CACCIA AL TESORO,"MERCATALE DI SASSOCORVARO, PESARO & URBINO",ITALY
BATTITO,"MESSINA, SICILIA",ITALY
ENTRATA LIBERA DI FRANCO STEFANIA E VALENTINELLI NADIA S.N.C,"MEZZOLOMBARDO, TRENTO",ITALY
PIECES UNIQUES DI PATRIZIA CAMOZZI (ATELIER PIECES UNIQUES),MILANO,ITALY
LELLA MARTINA,MILANO,ITALY
MARIA VITTORIA DE BERBARDI-MARGHE BOUTIQUE,MILANO,ITALY
FUMAGALLI FRANCESCA - FLE_R,MILANO,ITALY
Sfumature Sas Di Borgo G&C (Sfumature Parrucchieri Milano),MILANO,ITALY
LUNEVA MARIA,MILANO,ITALY
GRIFFIT DI CHKITINA NATALIA (Παλιά πελάτισα της Tripta),MILANO,ITALY
DANDA REI S.A.S. DI MAZZONI ALESSANDRA E C.,MILANO,ITALY
COLOMBO ELISABETTA-DETTAGLI D' AUTORE,MILANO,ITALY
UN'IDEA TIRA L'ALTRA DI MARIA CRISTINA VALLARDI,MILANO,ITALY
SKA S.R.L.,MILANO,ITALY
"24ORE CULTURA (VIALE SARCA 223, 20126, Milano)- MUDEC-MUSEO DELLE CULTURE",MILANO,ITALY
L'ALTRA COCO' DI ROSSANA REINA E LOREDANA BIANCHI SNC',MILANO,ITALY
RUSSOLO GIULIA,MILANO,ITALY
MGC DI CIMMA GRAZIA - MGC EVENTI,MILANO,ITALY
"	PROMO IDEA S.R.L.",MILANO,ITALY
PROFUMERIA ASTESANI S.R.L.,MILANO,ITALY
DIRR S.R.L. - Biancolatte,MILANO,ITALY
STOCCO SABRINA - GUGA MILANO DI STOCCO SABRINA,MILANO,ITALY
D.M. DI DONDI FABRIZIO E C. S.N.C.,MODENA,ITALY
ITALIA TRE SAS,MONZA,ITALY
HANDICRAFT ARREDA S.A.S. DI PETER LEDERMANN & C.,MONZA,ITALY
CLAN SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICATA,MONZA,ITALY
MODOETIA GIOIELLI - CESANA EMANUELA ANTONIETTA,MONZA,ITALY
FRANCI CRISTALLI SAS DI MIYAJIMA TOMOKO E C.,"MONTALCINO, SIENA",ITALY
PAOLA DUE SRL,"MONTEVARCHI, AREZZO",ITALY
158 Studio srl Unipersonale,NAPOLI,ITALY
Cinzia Iozzino & C. SAS,NAPOLI,ITALY
COPPA EMANUELA (LES PAPILLONES),NAPOLI,ITALY
FEMARJO DI VISCIANO MARTINA,NAPOLI,ITALY
TRANOI NAPLES (CIPRIOTTI MARIA GIUSEPPA),NAPOLI,ITALY
FANTASIE AVVOLGENTI DI GIULIA CIUCCARELLI,NOVARA,ITALY
SORELLE SUDANO. S.R.L.,"NOTO, SIRACUSA, SICILY",ITALY
SINI & CONTE - CONTE SRLS,"OLBIA, SASSARI",ITALY
EREDI CARACENI SNC DI SANTARELLI ROSA & C.,"ORBETELLO, GROSSETO",ITALY
PURO VELENO DI ANGELA VELENO,"ORTONA (CH), ABRUZZO",ITALY
NAPOLI CINZIA MARIA - CINZIA STORE,"ORVIETO, TERNI",ITALY
PROTO TIZIANA - MENO E' PIU DESIGN,OSTUNI,ITALY
PARODI DI TOFFOLI ANNA - CASA PARODI STORE,"OVADA, ALESSANDRIA",ITALY
VOI SIETE QUI S.A.S. DI VANNI CRISTINA & C.,PADOVA,ITALY
BIGIOTTERIA MI REINA - VOLANTE ROBERTA,PADOVA,ITALY
ALTHEA SNC DI SOTTOTETTI E ANCARANI,PAVIA,ITALY
ADORNO 23 DI QUATTROCCHI LUCREZIA,"STRADELLA, PAVIA",ITALY
ANTONIO PISCHEDDA SRL IN ACRONIMO PISCHEDDA SRL - GALLERIA SUL PORTO,PALAU,ITALY
,,
LO SCRIGNO IMPORT SRL,PALERMO,ITALY
VUEDU FACTORY SRL,PALERMO,ITALY
VAL.SI. SRL,PALERMO,ITALY
CIOCCOLATA S.R.L.,"PALLANZA, VERBANO",ITALY
DIETROISOLA SAS DI RITA FIACCADORI & C.,PANTELLERIA,ITALY
M.P.A. DI PEDERZINI MARIA,PARMA,ITALY
A. GENNARO SRL,"PATERNO, CATANIA",ITALY
VIRGOM STORE DI PAVESI TIZIANA E C. SNC,"PEGOGNAGA, MANTUA",ITALY
DATI PIERA,"PIETRASANTA, LUCCA",ITALY
ESTER FLOWER,"PINEROLO, TORINO",ITALY
PROFUMERIA CLEMENTINE DI MARTINI GIANCARLA,"PINEROLO, TORINO",ITALY
ALLEGRIA DI BALDI IRENE,"PIOMBINO (LI), LIVORNO",ITALY
COSTA FEDERICO,POLIGNANO A MARE (BARI),ITALY
Sutti,POPPI,ITALY
MARY SHOP S.R.L. - UNIPERSONALE,"PORCIA, PORDENONE",ITALY
COSE DI QUI DI MURA MARIA MADDALENA,"PORTOVONERE, LA SPEZIA",ITALY
LA BOTTEGA DI BRUNELLA DI MANDARA MARIA ROSARIA & C. SNC,"POSITANO, SALERNO",ITALY
SOCIETA COOPERATIVA CULTURE - BOOKSHOP CENTRO PECCI PRATO,PRATO,ITALY
PERIODICO - RAPISARDI VALERIA,PRATO,ITALY
FRALU' SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICATA,RAGUSA,ITALY
FOSSATI LUCIO - HIT ET NUNC,RAVENNA,ITALY
CLOD S.R.L.S.,REGGIO DI CALABRIA,ITALY
PISANO GIUSEPPINA,"RICCIONE, RIMINI",ITALY
PRUCCOLI LIDIA - Gialle Gioie,RIMINI,ITALY
FANNY CAUZZI,"RIVOLTELLA DEL GARDA, DESENZANO",ITALY
Gobbi Gloria - Antichi Kimono,ROME,ITALY
TANGUY - TOMEI TIZIANO MARIA,ROME,ITALY
TANGUY - TOMEI TIZIANO MARIA,ROME,ITALY
Arianna Corresi - AURA B,ROME,ITALY
I COSMI 2 S.R.L,ROME,ITALY
ELLERRE BOUTIQUE DI DEZI LOREDANA,ROME,ITALY
CANNONE ALESSANDRO,ROME,ITALY
GANDHI SRLS,ROME,ITALY
ETNOCHIC DI EMANUELA PLACIDI & C. S.A.S.,ROME,ITALY
DADADA - DIMION SRL,ROME,ITALY
DUETAPPE SRL,ROME,ITALY
DUETAPPE SRL,,ITALY
STAMPATORI FRANCA,ROME,ITALY
LIVIA CHIOCCARELLI,ROME,ITALY
LUNA DI LUNA S.R.L.,ROME,ITALY
Materie SAS Di Violo Viviana E C.-Materie Shop (της αλλάξαμε όλα τα scallop-φρικτή)   ([email]),ROME,ITALY
MK-Associazione Culturale,ROME,ITALY
PANDORA DELLA MALVA,ROME,ITALY
PICCOLA PROFUMERIA SALVATORI - SALVATORI BEAUTE SRL,ROME,ITALY
JEUDAH S.A.S. - JEUDAH S.A.S. DI EFRATI MARCO & C.,ROME,ITALY
,,
Petit Deco srl,ROME,ITALY
CAVALLARI RAFFAELLA,ROME,ITALY
ORIETTA CARNOVALE,ROME,ITALY
RIGODRITTO S.R.L. Showroom,ROME,ITALY
ELIGERE S.N.C. DI MARIASERENA CAPASSO E MARTA COLETTI,ROME,ITALY
CRAB DESIGN SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICATA!!SRLS - LE CASE LE COSE,ROME,
,ROME,ITALY
OFFICINE S.A.S. DI PANDOLFI F. & C.,ROME,ITALY
BOOKSHOP SOCIETA’ COOPERATIVA CULTURE    PALAZZO MERULANA,ROME,ITALY
PAOLILLO MARIA - RADICI,"ROSETO, TERAMO",ITALY
CASA DI BAMBOLA DI PADERNO PAOLA,"ROVATO, BRESCIA",ITALY
SOCIETA COOPERATIVA CULTURE - MARTSHOP MART MUSEO ARTE MODERNA E CONTEMPORANEA,"ROVERETO, TRENTO",ITALY
BOLZONI ARREDAMENTI S.R.L.,ROVIGO,ITALY
CANCELLIERI SHOES S.R.L.,SABAUDIA,ITALY
HOME SRL,SALERNO,ITALY
PROFUMERIA SILVY S.R.L.,"SAN BONIFACIO, VERONA",ITALY
,,
ABITARE DI LOSCOCCO NICOLA,SAN FERDINANDO DI PUGLIA (BT:Barletta-Andria-Trani),ITALY
LA PAZZA GIOIA ABBIGLIAMENTO,"SAN GIOVANNI VALDARNO, AREZZO",ITALY
CALIPSO S.R.L - CALIPSO STORE-LEUCA,SANTA MARIA DI LEUCA (CASTRIGNANO DEL CAPO),ITALY
VALLONE DOMENICO - GIOIELLERIA VALLONE DOMENICO,"SANTA CATERINA VILLARMOSA, CL",ITALY
DE HOOG MARGOT,"SARONNO, VARESE",ITALY
HOME & WORLD,SAVONA,ITALY
BANI ALESSANDRA,"SCANZOROSCIATE, BERGAMO",ITALY
Gioielleria Granarelli S.R.L.,SENIGALLIA (ANCONA),ITALY
LA GAZZALADRA DI MUNGO DOMENICA,SEREGNO (MB),ITALY
CAP FERRAT BOUTIQUE,"SESTO CALENDE, VARESE",ITALY
CORINNA S.R.L.,SIENA,ITALY
TACIMACI SRLS,SIRACUSA,ITALY
FLORIO FOLINI GIOIELLI SRL,SONDRIO,ITALY
UNICA SRL,"SORRENTO, NAPLES",ITALY
158 Studio srl Unipersonale,"SORRENTO, NAPLES",ITALY
SAMARCANDA DI GATTO LIBERATA,"SOVERATO, CATANZARO",ITALY
E*TRA VERGINE OLEOTECA- SOCIETA' A RESPONSABILITA' LIMITATA,"SPELLO, PERUGIA",ITALY
LA BOTTEGA DEGLI INTRECCI DI TACCONI PAOLA,"SPELLO, PERUGIA",ITALY
,,
MANUFACTO SRL,"SPILIMBERGO, PORDENONE",ITALY
COCCO PELLETTERIE DI CIPRIANI CARMELINA & CO. S.A.S.,SULMONA,ITALY
CORVI S.R.L.,TERNI,ITALY
,,
Stile Nordico S.R.L.,"TOMBOLO, PADUA",ITALY
ZERO.30 S.R.L.,TORINO,ITALY
SCIARPE E NON SOLO - WAPA ACCESSORI,TORINO,ITALY
FERRIGNO RITA MARIA - L' IMMAGINE,TORINO,ITALY
,,
YO-YO DI MIRELLA CASTAGNO,TORINO,ITALY
DIFFERENT WAY SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICA,TORINO,ITALY
COLOMBO ELSA - IL MONILE,TORINO,ITALY
SANUK DI PAOLA RESCIA,TORINO,ITALY
OFFICINA VOODOO - (ex Del Ciotto & Screnci Light Design),TORINO,ITALY
LA PUNTA S.A.S. DI GIULIA GODANO & C !!LA PUNTA,"TORRE FARO,MESSINA",ITALY
,,
,,
ITALESSE S.R.L. - ITALSTORE,TRIESTE,ITALY
SOCIETA COOPERATIVA CULTURE - CASTELLETTO DI MIRAMARE,TRIESTE,ITALY
BOOKSHOP SCUDERIE SOCIETA’ COOPERATIVA CULTURE,TRIESTE,ITALY
GIANFRANCO VENTURI,TREVIGNANO ROMANO,ITALY
CAPE 2 MILANO DI REYANA DAVIDS,"TREZZO SULL'ADDA, MILAN",ITALY
EVA SRLS - VESTIBILIA,"TROFARELLO, TORINO",ITALY
HANDICRAFT ARREDA S.A.S. DI PETER LEDERMANN & C. - HANDICRAFT BY THE LAKE,VARENNA,ITALY
COLIBRI' SNC DI VEDANI LAURA E BARRESI NOEMI (BOTANIC),VARESE,ITALY
CIRCOLO S. PIETRO ,VATICAN CITY (HOLY SEE),ITALY
PECCATI VENIALI DI VIGNOLA PAOLA,"VENARIA REALE, TORINO",ITALY
CONSORZIO MUESUM MUSEI - BOOKSHOP PALAZZO FORTUNY,VENICE,ITALY
BOOKSHOP MUSEO DI CA’ REZZONICO,VENICE,ITALY
IL MERCANTE DI SABBIA,VENICE,ITALY
VENETIA S.R.L.,VENICE,ITALY
The Solomon R. Guggenheim Foundation,VENICE,ITALY
SOCIETA COOPERATIVA CULTURE - QSHOP FONDAZIONE QUERINI STAMPALIA,VENICE,ITALY
ASTOLFO SIMONATO VERONICA,VENICE,ITALY
BUGNO BEATRICE,VENICE,ITALY
DONNA PIU' DI DONATELLA MENINNO,VERCELLI,ITALY
FILI&FIORI SRLS - XIWIKJ,VERONA,ITALY
ARTEMANI SRLS,VERONA,ITALY
CLANDESTINA BIJOUX DI ROSITA MANO,VEZZA D' ALBA,ITALY
SPEZIERIA DE VENEZIA,VICENZA,ITALY
SGUAZZINI MARGHERITA 'CALZOLERIA SGUAZZINI',"VIGEVANO, PAVIA",ITALY
C.S.R. DI COPPOLA MARIA ROSA - C.S.R. VOGHERA,"VOGHERA, PAVIA",ITALY
